Width,Height,Mode,Format,SizeBytes,FileSize,FileSizeUnit,ClassId,ClassName,Path
161,136,RGB,JPEG,2538,2.48, KB,0,Double top,Patterns/0_0000_00070.jpg
94,106,RGB,JPEG,2119,2.07, KB,1,Double bottom,Patterns/1_0000_00030.jpg
55,52,RGB,JPEG,1101,1.08, KB,0,Double top,Patterns/0_0000_00121.jpg
91,92,RGB,JPEG,1769,1.73, KB,1,Double bottom,Patterns/1_00002.jpg
104,88,RGB,JPEG,1811,1.77, KB,0,Double top,Patterns/0_0000_00014.jpg
56,68,RGB,JPEG,1325,1.29, KB,1,Double bottom,Patterns/1_0000_00074.jpg
57,103,RGB,JPEG,1316,1.29, KB,0,Double top,Patterns/0_0000_00056.jpg
143,169,RGB,JPEG,2571,2.51, KB,1,Double bottom,Patterns/1_00021.jpg
210,185,RGB,JPEG,3406,3.33, KB,1,Double bottom,Patterns/1_0000_00012.jpg
126,113,RGB,JPEG,2479,2.42, KB,0,Double top,Patterns/0_0000_00108.jpg
82,79,RGB,JPEG,1503,1.47, KB,0,Double top,Patterns/0_0000_00018.jpg
69,77,RGB,JPEG,1213,1.18, KB,0,Double top,Patterns/0_0000_00109.jpg
63,86,RGB,JPEG,1484,1.45, KB,0,Double top,Patterns/0_0000_00011.jpg
196,213,RGB,JPEG,3883,3.79, KB,0,Double top,Patterns/0_00008.jpg
129,110,RGB,JPEG,2241,2.19, KB,0,Double top,Patterns/0_00001.jpg
56,95,RGB,JPEG,1305,1.27, KB,1,Double bottom,Patterns/1_00022.jpg
59,130,RGB,JPEG,1764,1.72, KB,0,Double top,Patterns/0_00023.jpg
67,106,RGB,JPEG,1525,1.49, KB,0,Double top,Patterns/0_0000_00038.jpg
72,70,RGB,JPEG,1299,1.27, KB,0,Double top,Patterns/0_00002.jpg
144,99,RGB,JPEG,2268,2.21, KB,0,Double top,Patterns/0_0000_00132.jpg
85,119,RGB,JPEG,2199,2.15, KB,1,Double bottom,Patterns/1_0000_00026.jpg
194,157,RGB,JPEG,3147,3.07, KB,1,Double bottom,Patterns/1_0000_00031.jpg
63,56,RGB,JPEG,1385,1.35, KB,1,Double bottom,Patterns/1_0000_00004.jpg
63,130,RGB,JPEG,1859,1.82, KB,0,Double top,Patterns/0_00034.jpg
99,91,RGB,JPEG,2004,1.96, KB,1,Double bottom,Patterns/1_0000_00098.jpg
58,67,RGB,JPEG,1243,1.21, KB,1,Double bottom,Patterns/1_0000_00081.jpg
161,220,RGB,JPEG,3425,3.34, KB,0,Double top,Patterns/0_00028.jpg
205,200,RGB,JPEG,3908,3.82, KB,0,Double top,Patterns/0_0000_00080.jpg
52,77,RGB,JPEG,1115,1.09, KB,1,Double bottom,Patterns/1_0000_00120.jpg
66,84,RGB,JPEG,1654,1.62, KB,1,Double bottom,Patterns/1_0000_00087.jpg
89,136,RGB,JPEG,2056,2.01, KB,0,Double top,Patterns/0_00021.jpg
76,62,RGB,JPEG,1454,1.42, KB,1,Double bottom,Patterns/1_00003.jpg
75,90,RGB,JPEG,1661,1.62, KB,1,Double bottom,Patterns/1_00011.jpg
206,210,RGB,JPEG,4492,4.39, KB,0,Double top,Patterns/0_0000_00062.jpg
199,167,RGB,JPEG,3186,3.11, KB,1,Double bottom,Patterns/1_0000_00042.jpg
141,114,RGB,JPEG,2379,2.32, KB,1,Double bottom,Patterns/1_0000_00058.jpg
197,133,RGB,JPEG,2997,2.93, KB,1,Double bottom,Patterns/1_0000_00078.jpg
115,93,RGB,JPEG,2107,2.06, KB,1,Double bottom,Patterns/1_0000_00041.jpg
55,115,RGB,JPEG,1753,1.71, KB,0,Double top,Patterns/0_0000_00004.jpg
149,100,RGB,JPEG,2634,2.57, KB,1,Double bottom,Patterns/1_0000_00131.jpg
62,59,RGB,JPEG,1200,1.17, KB,1,Double bottom,Patterns/1_0000_00102.jpg
65,91,RGB,JPEG,1683,1.64, KB,1,Double bottom,Patterns/1_00017.jpg
60,145,RGB,JPEG,1745,1.70, KB,0,Double top,Patterns/0_0000_00112.jpg
114,104,RGB,JPEG,2005,1.96, KB,1,Double bottom,Patterns/1_00012.jpg
155,107,RGB,JPEG,2500,2.44, KB,1,Double bottom,Patterns/1_0000_00063.jpg
54,93,RGB,JPEG,1371,1.34, KB,1,Double bottom,Patterns/1_0000_00008.jpg
163,226,RGB,JPEG,5124,5.00, KB,0,Double top,Patterns/0_00027.jpg
102,100,RGB,JPEG,1696,1.66, KB,1,Double bottom,Patterns/1_0000_00015.jpg
68,73,RGB,JPEG,1405,1.37, KB,1,Double bottom,Patterns/1_0000_00116.jpg
56,139,RGB,JPEG,1414,1.38, KB,0,Double top,Patterns/0_00020.jpg
158,124,RGB,JPEG,2527,2.47, KB,1,Double bottom,Patterns/1_0000_00118.jpg
170,112,RGB,JPEG,2821,2.75, KB,1,Double bottom,Patterns/1_0000_00066.jpg
89,141,RGB,JPEG,1961,1.92, KB,0,Double top,Patterns/0_0000_00099.jpg
69,122,RGB,JPEG,1693,1.65, KB,1,Double bottom,Patterns/1_0000_00005.jpg
134,150,RGB,JPEG,2434,2.38, KB,0,Double top,Patterns/0_00013.jpg
83,189,RGB,JPEG,2229,2.18, KB,1,Double bottom,Patterns/1_00019.jpg
61,80,RGB,JPEG,1370,1.34, KB,0,Double top,Patterns/0_00017.jpg
60,160,RGB,JPEG,1817,1.77, KB,0,Double top,Patterns/0_0000_00035.jpg
53,78,RGB,JPEG,1374,1.34, KB,1,Double bottom,Patterns/1_0000_00128.jpg
118,77,RGB,JPEG,1759,1.72, KB,1,Double bottom,Patterns/1_00032.jpg
207,200,RGB,JPEG,3258,3.18, KB,0,Double top,Patterns/0_0000_00068.jpg
91,75,RGB,JPEG,1472,1.44, KB,1,Double bottom,Patterns/1_00026.jpg
64,70,RGB,JPEG,1377,1.34, KB,1,Double bottom,Patterns/1_0000_00027.jpg
86,114,RGB,JPEG,1745,1.70, KB,0,Double top,Patterns/0_0000_00097.jpg
101,118,RGB,JPEG,1906,1.86, KB,1,Double bottom,Patterns/1_0000_00086.jpg
148,214,RGB,JPEG,3075,3.00, KB,0,Double top,Patterns/0_00009.jpg
52,56,RGB,JPEG,1165,1.14, KB,1,Double bottom,Patterns/1_0000_00020.jpg
84,63,RGB,JPEG,1477,1.44, KB,0,Double top,Patterns/0_0000_00084.jpg
106,119,RGB,JPEG,2349,2.29, KB,0,Double top,Patterns/0_00004.jpg
66,110,RGB,JPEG,1530,1.49, KB,0,Double top,Patterns/0_0000_00075.jpg
97,71,RGB,JPEG,1463,1.43, KB,1,Double bottom,Patterns/1_0000_00025.jpg
91,90,RGB,JPEG,1563,1.53, KB,0,Double top,Patterns/0_00015.jpg
70,98,RGB,JPEG,1730,1.69, KB,1,Double bottom,Patterns/1_0000_00028.jpg
118,112,RGB,JPEG,2433,2.38, KB,1,Double bottom,Patterns/1_0000_00134.jpg
72,113,RGB,JPEG,1696,1.66, KB,1,Double bottom,Patterns/1_0000_00100.jpg
69,83,RGB,JPEG,1475,1.44, KB,1,Double bottom,Patterns/1_0000_00112.jpg
121,113,RGB,JPEG,1993,1.95, KB,0,Double top,Patterns/0_0000_00037.jpg
127,96,RGB,JPEG,2292,2.24, KB,0,Double top,Patterns/0_00014.jpg
77,92,RGB,JPEG,1451,1.42, KB,1,Double bottom,Patterns/1_0000_00014.jpg
295,233,RGB,JPEG,5773,5.64, KB,1,Double bottom,Patterns/1_0000_00077.jpg
107,109,RGB,JPEG,1856,1.81, KB,1,Double bottom,Patterns/1_0000_00017.jpg
71,81,RGB,JPEG,1552,1.52, KB,1,Double bottom,Patterns/1_0000_00121.jpg
75,165,RGB,JPEG,2344,2.29, KB,1,Double bottom,Patterns/1_00013.jpg
158,138,RGB,JPEG,3171,3.10, KB,1,Double bottom,Patterns/1_0000_00011.jpg
81,73,RGB,JPEG,1667,1.63, KB,0,Double top,Patterns/0_0000_00088.jpg
63,66,RGB,JPEG,1311,1.28, KB,0,Double top,Patterns/0_0000_00069.jpg
103,72,RGB,JPEG,1726,1.69, KB,1,Double bottom,Patterns/1_0000_00045.jpg
52,61,RGB,JPEG,1189,1.16, KB,1,Double bottom,Patterns/1_0000_00046.jpg
95,99,RGB,JPEG,1870,1.83, KB,1,Double bottom,Patterns/1_0000_00101.jpg
82,87,RGB,JPEG,1395,1.36, KB,1,Double bottom,Patterns/1_0000_00135.jpg
62,94,RGB,JPEG,1579,1.54, KB,0,Double top,Patterns/0_0000_00100.jpg
133,139,RGB,JPEG,2376,2.32, KB,1,Double bottom,Patterns/1_0000_00065.jpg
55,68,RGB,JPEG,1269,1.24, KB,1,Double bottom,Patterns/1_0000_00091.jpg
60,91,RGB,JPEG,1348,1.32, KB,1,Double bottom,Patterns/1_0000_00056.jpg
55,149,RGB,JPEG,1918,1.87, KB,0,Double top,Patterns/0_00016.jpg
76,94,RGB,JPEG,1534,1.50, KB,1,Double bottom,Patterns/1_0000_00072.jpg
80,104,RGB,JPEG,1854,1.81, KB,0,Double top,Patterns/0_0000_00067.jpg
73,60,RGB,JPEG,1384,1.35, KB,1,Double bottom,Patterns/1_0000_00132.jpg
121,100,RGB,JPEG,2199,2.15, KB,0,Double top,Patterns/0_0000_00126.jpg
74,79,RGB,JPEG,1370,1.34, KB,0,Double top,Patterns/0_0000_00083.jpg
86,147,RGB,JPEG,2050,2.00, KB,1,Double bottom,Patterns/1_0000_00093.jpg
63,62,RGB,JPEG,1304,1.27, KB,0,Double top,Patterns/0_0000_00045.jpg
149,166,RGB,JPEG,2488,2.43, KB,1,Double bottom,Patterns/1_0000_00122.jpg
80,83,RGB,JPEG,1523,1.49, KB,0,Double top,Patterns/0_0000_00003.jpg
80,53,RGB,JPEG,1231,1.20, KB,1,Double bottom,Patterns/1_0000_00127.jpg
53,58,RGB,JPEG,1275,1.25, KB,0,Double top,Patterns/0_0000_00114.jpg
193,162,RGB,JPEG,3215,3.14, KB,0,Double top,Patterns/0_0000_00051.jpg
58,131,RGB,JPEG,1647,1.61, KB,1,Double bottom,Patterns/1_00004.jpg
114,74,RGB,JPEG,2006,1.96, KB,1,Double bottom,Patterns/1_0000_00095.jpg
86,110,RGB,JPEG,1674,1.63, KB,1,Double bottom,Patterns/1_0000_00123.jpg
134,177,RGB,JPEG,2510,2.45, KB,0,Double top,Patterns/0_0000_00095.jpg
93,112,RGB,JPEG,1771,1.73, KB,0,Double top,Patterns/0_0000_00119.jpg
91,132,RGB,JPEG,2368,2.31, KB,0,Double top,Patterns/0_0000_00032.jpg
109,124,RGB,JPEG,2093,2.04, KB,0,Double top,Patterns/0_0000_00065.jpg
83,53,RGB,JPEG,1319,1.29, KB,0,Double top,Patterns/0_0000_00118.jpg
65,56,RGB,JPEG,1215,1.19, KB,1,Double bottom,Patterns/1_0000_00085.jpg
82,93,RGB,JPEG,1490,1.46, KB,0,Double top,Patterns/0_00006.jpg
326,268,RGB,JPEG,5246,5.12, KB,0,Double top,Patterns/0_00007.jpg
205,175,RGB,JPEG,3472,3.39, KB,1,Double bottom,Patterns/1_0000_00040.jpg
283,175,RGB,JPEG,3790,3.70, KB,0,Double top,Patterns/0_00010.jpg
61,90,RGB,JPEG,1357,1.33, KB,0,Double top,Patterns/0_00026.jpg
116,143,RGB,JPEG,2311,2.26, KB,1,Double bottom,Patterns/1_0000_00124.jpg
94,136,RGB,JPEG,2216,2.16, KB,0,Double top,Patterns/0_0000_00125.jpg
54,51,RGB,JPEG,1131,1.10, KB,1,Double bottom,Patterns/1_00030.jpg
106,110,RGB,JPEG,1988,1.94, KB,0,Double top,Patterns/0_0000_00130.jpg
104,116,RGB,JPEG,2067,2.02, KB,0,Double top,Patterns/0_0000_00087.jpg
65,126,RGB,JPEG,1783,1.74, KB,0,Double top,Patterns/0_0000_00057.jpg
58,73,RGB,JPEG,1214,1.19, KB,0,Double top,Patterns/0_0000_00116.jpg
114,168,RGB,JPEG,2385,2.33, KB,1,Double bottom,Patterns/1_00027.jpg
69,83,RGB,JPEG,1763,1.72, KB,1,Double bottom,Patterns/1_0000_00096.jpg
67,55,RGB,JPEG,1253,1.22, KB,0,Double top,Patterns/0_0000_00031.jpg
76,128,RGB,JPEG,1794,1.75, KB,1,Double bottom,Patterns/1_0000_00047.jpg
63,75,RGB,JPEG,1216,1.19, KB,1,Double bottom,Patterns/1_0000_00055.jpg
237,239,RGB,JPEG,4432,4.33, KB,0,Double top,Patterns/0_0000_00027.jpg
94,53,RGB,JPEG,1425,1.39, KB,1,Double bottom,Patterns/1_0000_00049.jpg
185,126,RGB,JPEG,2900,2.83, KB,0,Double top,Patterns/0_00005.jpg
95,130,RGB,JPEG,1730,1.69, KB,1,Double bottom,Patterns/1_0000_00034.jpg
68,60,RGB,JPEG,1213,1.18, KB,1,Double bottom,Patterns/1_0000_00125.jpg
110,177,RGB,JPEG,2532,2.47, KB,0,Double top,Patterns/0_0000_00090.jpg
53,58,RGB,JPEG,1253,1.22, KB,1,Double bottom,Patterns/1_0000_00044.jpg
59,112,RGB,JPEG,1645,1.61, KB,0,Double top,Patterns/0_0000_00077.jpg
73,83,RGB,JPEG,1813,1.77, KB,1,Double bottom,Patterns/1_00007.jpg
64,142,RGB,JPEG,2027,1.98, KB,0,Double top,Patterns/0_0000_00072.jpg
72,139,RGB,JPEG,2195,2.14, KB,0,Double top,Patterns/0_0000_00124.jpg
75,85,RGB,JPEG,1688,1.65, KB,1,Double bottom,Patterns/1_0000_00024.jpg
67,70,RGB,JPEG,1251,1.22, KB,0,Double top,Patterns/0_0000_00026.jpg
59,111,RGB,JPEG,1735,1.69, KB,1,Double bottom,Patterns/1_0000_00018.jpg
55,53,RGB,JPEG,1175,1.15, KB,1,Double bottom,Patterns/1_00024.jpg
57,101,RGB,JPEG,1534,1.50, KB,0,Double top,Patterns/0_0000_00123.jpg
156,122,RGB,JPEG,2465,2.41, KB,1,Double bottom,Patterns/1_0000_00038.jpg
91,126,RGB,JPEG,2079,2.03, KB,1,Double bottom,Patterns/1_0000_00106.jpg
74,69,RGB,JPEG,1417,1.38, KB,0,Double top,Patterns/0_0000_00078.jpg
113,124,RGB,JPEG,2226,2.17, KB,1,Double bottom,Patterns/1_0000_00088.jpg
51,68,RGB,JPEG,1380,1.35, KB,0,Double top,Patterns/0_0000_00122.jpg
93,119,RGB,JPEG,1954,1.91, KB,0,Double top,Patterns/0_0000_00030.jpg
76,76,RGB,JPEG,1427,1.39, KB,0,Double top,Patterns/0_0000_00131.jpg
121,166,RGB,JPEG,2855,2.79, KB,1,Double bottom,Patterns/1_0000_00089.jpg
90,123,RGB,JPEG,2098,2.05, KB,0,Double top,Patterns/0_0000_00039.jpg
53,76,RGB,JPEG,1315,1.28, KB,1,Double bottom,Patterns/1_00015.jpg
168,243,RGB,JPEG,6879,6.72, KB,0,Double top,Patterns/0_0000_00017.jpg
89,93,RGB,JPEG,1763,1.72, KB,0,Double top,Patterns/0_0000_00105.jpg
113,101,RGB,JPEG,1976,1.93, KB,1,Double bottom,Patterns/1_00016.jpg
86,91,RGB,JPEG,1609,1.57, KB,0,Double top,Patterns/0_0000_00021.jpg
275,262,RGB,JPEG,4960,4.84, KB,1,Double bottom,Patterns/1_0000_00136.jpg
82,63,RGB,JPEG,1368,1.34, KB,1,Double bottom,Patterns/1_0000_00022.jpg
58,94,RGB,JPEG,1535,1.50, KB,1,Double bottom,Patterns/1_0000_00110.jpg
74,82,RGB,JPEG,1483,1.45, KB,1,Double bottom,Patterns/1_0000_00039.jpg
166,158,RGB,JPEG,3046,2.97, KB,0,Double top,Patterns/0_0000_00054.jpg
63,99,RGB,JPEG,1489,1.45, KB,0,Double top,Patterns/0_00030.jpg
72,65,RGB,JPEG,1497,1.46, KB,1,Double bottom,Patterns/1_0000_00105.jpg
181,115,RGB,JPEG,2263,2.21, KB,1,Double bottom,Patterns/1_0000_00036.jpg
70,87,RGB,JPEG,1428,1.39, KB,1,Double bottom,Patterns/1_0000_00107.jpg
79,70,RGB,JPEG,1189,1.16, KB,0,Double top,Patterns/0_0000_00101.jpg
77,96,RGB,JPEG,1607,1.57, KB,0,Double top,Patterns/0_0000_00015.jpg
87,121,RGB,JPEG,1915,1.87, KB,0,Double top,Patterns/0_0000_00008.jpg
54,63,RGB,JPEG,1051,1.03, KB,1,Double bottom,Patterns/1_00001.jpg
59,76,RGB,JPEG,1559,1.52, KB,0,Double top,Patterns/0_0000_00134.jpg
230,214,RGB,JPEG,4985,4.87, KB,1,Double bottom,Patterns/1_00006.jpg
51,51,RGB,JPEG,965,965.00, B,1,Double bottom,Patterns/1_0000_00037.jpg
57,71,RGB,JPEG,1329,1.30, KB,1,Double bottom,Patterns/1_0000_00130.jpg
101,132,RGB,JPEG,2028,1.98, KB,1,Double bottom,Patterns/1_0000_00075.jpg
90,95,RGB,JPEG,1607,1.57, KB,1,Double bottom,Patterns/1_0000_00035.jpg
85,117,RGB,JPEG,1922,1.88, KB,1,Double bottom,Patterns/1_0000_00115.jpg
64,76,RGB,JPEG,1156,1.13, KB,0,Double top,Patterns/0_0000_00136.jpg
60,86,RGB,JPEG,1472,1.44, KB,1,Double bottom,Patterns/1_00008.jpg
321,287,RGB,JPEG,6032,5.89, KB,0,Double top,Patterns/0_0000_00048.jpg
86,108,RGB,JPEG,1719,1.68, KB,0,Double top,Patterns/0_0000_00053.jpg
85,93,RGB,JPEG,1553,1.52, KB,0,Double top,Patterns/0_0000_00120.jpg
88,146,RGB,JPEG,2023,1.98, KB,1,Double bottom,Patterns/1_0000_00097.jpg
78,51,RGB,JPEG,1301,1.27, KB,1,Double bottom,Patterns/1_0000_00076.jpg
62,133,RGB,JPEG,1851,1.81, KB,0,Double top,Patterns/0_0000_00010.jpg
94,61,RGB,JPEG,1478,1.44, KB,0,Double top,Patterns/0_00018.jpg
75,57,RGB,JPEG,1351,1.32, KB,1,Double bottom,Patterns/1_00020.jpg
89,126,RGB,JPEG,2109,2.06, KB,1,Double bottom,Patterns/1_00031.jpg
115,124,RGB,JPEG,2253,2.20, KB,0,Double top,Patterns/0_0000_00103.jpg
62,115,RGB,JPEG,1804,1.76, KB,1,Double bottom,Patterns/1_0000_00007.jpg
53,46,RGB,JPEG,1157,1.13, KB,0,Double top,Patterns/0_0000_00091.jpg
103,76,RGB,JPEG,1694,1.65, KB,1,Double bottom,Patterns/1_0000_00043.jpg
51,71,RGB,JPEG,1185,1.16, KB,0,Double top,Patterns/0_0000_00055.jpg
141,116,RGB,JPEG,2283,2.23, KB,1,Double bottom,Patterns/1_0000_00070.jpg
131,202,RGB,JPEG,2995,2.92, KB,0,Double top,Patterns/0_0000_00089.jpg
67,70,RGB,JPEG,1200,1.17, KB,1,Double bottom,Patterns/1_0000_00033.jpg
107,71,RGB,JPEG,1798,1.76, KB,1,Double bottom,Patterns/1_0000_00057.jpg
63,56,RGB,JPEG,1134,1.11, KB,0,Double top,Patterns/0_0000_00049.jpg
56,131,RGB,JPEG,1674,1.63, KB,0,Double top,Patterns/0_0000_00023.jpg
51,52,RGB,JPEG,1104,1.08, KB,0,Double top,Patterns/0_0000_00128.jpg
60,129,RGB,JPEG,1706,1.67, KB,1,Double bottom,Patterns/1_0000_00064.jpg
88,178,RGB,JPEG,2705,2.64, KB,0,Double top,Patterns/0_0000_00009.jpg
164,101,RGB,JPEG,2407,2.35, KB,1,Double bottom,Patterns/1_0000_00094.jpg
241,233,RGB,JPEG,3842,3.75, KB,1,Double bottom,Patterns/1_0000_00032.jpg
85,118,RGB,JPEG,1892,1.85, KB,0,Double top,Patterns/0_0000_00042.jpg
62,106,RGB,JPEG,1441,1.41, KB,0,Double top,Patterns/0_0000_00005.jpg
172,171,RGB,JPEG,2651,2.59, KB,1,Double bottom,Patterns/1_0000_00060.jpg
68,143,RGB,JPEG,1895,1.85, KB,0,Double top,Patterns/0_0000_00012.jpg
68,62,RGB,JPEG,1339,1.31, KB,1,Double bottom,Patterns/1_0000_00059.jpg
63,125,RGB,JPEG,1627,1.59, KB,1,Double bottom,Patterns/1_0000_00050.jpg
133,115,RGB,JPEG,2612,2.55, KB,1,Double bottom,Patterns/1_0000_00009.jpg
118,143,RGB,JPEG,2173,2.12, KB,1,Double bottom,Patterns/1_0000_00109.jpg
68,63,RGB,JPEG,1249,1.22, KB,1,Double bottom,Patterns/1_0000_00016.jpg
63,81,RGB,JPEG,1323,1.29, KB,0,Double top,Patterns/0_0000_00092.jpg
88,181,RGB,JPEG,2413,2.36, KB,1,Double bottom,Patterns/1_0000_00090.jpg
66,104,RGB,JPEG,1850,1.81, KB,1,Double bottom,Patterns/1_0000_00111.jpg
102,67,RGB,JPEG,1565,1.53, KB,0,Double top,Patterns/0_0000_00025.jpg
74,86,RGB,JPEG,1451,1.42, KB,0,Double top,Patterns/0_00032.jpg
136,151,RGB,JPEG,3340,3.26, KB,1,Double bottom,Patterns/1_0000_00068.jpg
53,143,RGB,JPEG,1936,1.89, KB,0,Double top,Patterns/0_00019.jpg
57,63,RGB,JPEG,1128,1.10, KB,1,Double bottom,Patterns/1_0000_00062.jpg
73,63,RGB,JPEG,1480,1.45, KB,1,Double bottom,Patterns/1_0000_00019.jpg
54,79,RGB,JPEG,1234,1.21, KB,1,Double bottom,Patterns/1_0000_00029.jpg
70,94,RGB,JPEG,1539,1.50, KB,0,Double top,Patterns/0_0000_00007.jpg
111,113,RGB,JPEG,1867,1.82, KB,1,Double bottom,Patterns/1_0000_00002.jpg
57,72,RGB,JPEG,1293,1.26, KB,1,Double bottom,Patterns/1_0000_00006.jpg
75,86,RGB,JPEG,1458,1.42, KB,0,Double top,Patterns/0_0000_00066.jpg
70,85,RGB,JPEG,1302,1.27, KB,0,Double top,Patterns/0_0000_00104.jpg
58,131,RGB,JPEG,1596,1.56, KB,0,Double top,Patterns/0_0000_00041.jpg
112,141,RGB,JPEG,2418,2.36, KB,0,Double top,Patterns/0_0000_00060.jpg
256,282,RGB,JPEG,5015,4.90, KB,1,Double bottom,Patterns/1_00023.jpg
79,84,RGB,JPEG,1833,1.79, KB,0,Double top,Patterns/0_0000_00111.jpg
59,99,RGB,JPEG,1450,1.42, KB,0,Double top,Patterns/0_0000_00074.jpg
166,168,RGB,JPEG,3361,3.28, KB,0,Double top,Patterns/0_0000_00047.jpg
129,134,RGB,JPEG,2611,2.55, KB,0,Double top,Patterns/0_0000_00107.jpg
69,64,RGB,JPEG,1373,1.34, KB,1,Double bottom,Patterns/1_00009.jpg
71,108,RGB,JPEG,1633,1.59, KB,0,Double top,Patterns/0_0000_00073.jpg
106,91,RGB,JPEG,1652,1.61, KB,1,Double bottom,Patterns/1_0000_00113.jpg
83,78,RGB,JPEG,1548,1.51, KB,1,Double bottom,Patterns/1_0000_00071.jpg
72,72,RGB,JPEG,1400,1.37, KB,0,Double top,Patterns/0_0000_00029.jpg
91,109,RGB,JPEG,1664,1.62, KB,0,Double top,Patterns/0_0000_00071.jpg
146,283,RGB,JPEG,4017,3.92, KB,0,Double top,Patterns/0_00011.jpg
